,name,team,position,gp,pre_ranking,points,owners,actual_ranking,passyds,passtd,passint,rushyds,rushtd,recepts,recyds,rectd,returntd,2pt,fumble,pos_QB,pos_RB,pos_TE,pos_WR,"pos_WR,RB","pos_WR,TE",predicted_points
0,Josh Allen,Buf,QB,17,56,402.58,100%,1,4407,36,15,763,6,0,0,0,0,3,3,1,0,0,0,0,0,366.0442426240943
1,Justin Herbert,LAC,QB,17,68,380.76,99%,2,5014,38,15,302,3,0,0,0,0,6,1,1,0,0,0,0,0,362.15590784625135
2,Tom Brady,TB,QB,17,60,374.74,99%,3,5316,43,12,81,2,0,0,0,0,0,3,1,0,0,0,0,0,324.7974213973411
3,Patrick Mahomes,KC,QB,17,25,361.66,100%,4,4839,37,13,381,2,0,0,0,0,2,4,1,0,0,0,0,0,327.1476658016651
4,Cooper Kupp,LAR,WR,17,11,367.0,100%,5,0,0,0,18,0,145,1947,16,0,1,0,0,0,0,1,0,0,309.56964313444814
5,Jonathan Taylor,Ind,RB,17,13,353.1,100%,6,0,0,0,1811,18,40,360,2,0,0,2,0,1,0,0,0,0,309.3403940209314
6,Matthew Stafford,LAR,QB,17,106,329.74,98%,7,4886,41,17,43,0,0,0,0,0,2,2,1,0,0,0,0,0,313.14573416777506
7,Aaron Rodgers,GB,QB,16,74,332.8,98%,8,4115,37,4,101,3,1,-4,0,0,0,0,1,0,0,0,0,0,288.05568689967185
8,Dak Prescott,Dal,QB,16,57,320.56,99%,9,4449,37,10,146,1,0,0,0,0,3,6,1,0,0,0,0,0,308.9273012405797
9,Joe Burrow,Cin,QB,16,107,314.24,92%,10,4611,34,14,118,2,0,0,0,0,1,2,1,0,0,0,0,0,291.4947693357082
10,Jalen Hurts,Phi,QB,15,59,312.16,95%,11,3144,16,9,784,10,0,0,0,0,3,2,1,0,0,0,0,0,298.7195776609082
11,Kyler Murray,Ari,QB,14,26,300.48,99%,12,3787,24,10,423,5,0,7,0,0,0,0,1,0,0,0,0,0,267.3433803456954
12,Austin Ekeler,LAC,RB,16,7,308.8,100%,13,0,0,0,911,12,70,647,8,0,2,3,0,1,0,0,0,0,295.572362721447
13,Kirk Cousins,Min,QB,16,120,300.34,74%,14,4221,33,7,115,1,0,0,0,0,0,2,1,0,0,0,0,0,266.572804231819
14,Deebo Samuel,SF,WR,16,37,300.46,98%,15,24,1,0,365,8,77,1405,6,0,0,2,0,0,0,1,0,0,269.8559299147297
15,Davante Adams,GB,WR,16,2,282.8,100%,16,0,0,0,0,0,123,1553,11,0,0,0,0,0,0,1,0,0,249.38773427438912
16,Ryan Tannehill,Ten,QB,17,91,268.36,66%,17,3734,21,14,270,7,0,0,0,0,1,4,1,0,0,0,0,0,271.34070551816126
17,Justin Jefferson,Min,WR,17,18,276.4,100%,18,35,0,0,14,0,108,1616,10,0,0,1,0,0,0,1,0,0,244.57247621151873
18,Derek Carr,LV,QB,17,164,256.96,59%,19,4804,23,14,108,0,0,0,0,0,0,5,1,0,0,0,0,0,240.13174234011998
19,Joe Mixon,Cin,RB,16,23,266.9,99%,20,0,0,0,1205,13,42,314,3,0,0,1,0,1,0,0,0,0,250.95071702821167
20,Carson Wentz,Ind,QB,17,180,258.02,47%,21,3563,27,7,215,1,0,0,0,0,2,5,1,0,0,0,0,0,256.3501416362351
21,Ja'Marr Chase,Cin,WR,17,28,264.1,98%,22,0,0,0,21,0,81,1455,13,0,0,1,0,0,0,1,0,0,239.37553424641885
22,Najee Harris,Pit,RB,17,4,263.7,100%,23,0,0,0,1200,7,74,467,3,0,0,0,0,1,0,0,0,0,236.5475753332386
23,Lamar Jackson,Bal,QB,12,58,239.98,94%,24,2882,16,13,767,2,0,0,0,0,2,3,1,0,0,0,0,0,239.42118592322447
24,Russell Wilson,Sea,QB,14,181,242.82,94%,25,3113,25,6,183,2,0,0,0,0,1,1,1,0,0,0,0,0,234.87662224866898
25,Mark Andrews,Bal,TE,17,67,247.6,100%,26,0,0,0,0,0,107,1361,9,0,2,0,0,0,1,0,0,0,235.6022315728771
26,Tyreek Hill,KC,WR,17,8,241.0,100%,27,0,0,0,96,0,111,1239,9,0,0,1,0,0,0,1,0,0,224.77984022521602
27,Jimmy Garoppolo,SF,QB,15,324,227.5,31%,28,3810,20,12,51,3,0,0,0,0,1,3,1,0,0,0,0,0,230.89016296619053
28,James Conner,Ari,RB,15,112,239.2,94%,29,0,0,0,752,15,37,375,3,0,0,0,0,1,0,0,0,0,237.8166627994931
29,Mac Jones,NE,QB,17,196,224.94,36%,30,3801,22,13,129,0,0,0,0,0,2,3,1,0,0,0,0,0,233.44173926854342
30,Taylor Heinicke,Was,QB,16,313,222.36,23%,31,3419,20,15,313,1,1,-2,0,0,1,2,1,0,0,0,0,0,228.09498169944837
31,Matt Ryan,Atl,QB,17,151,222.92,44%,32,3968,20,12,82,1,0,0,0,0,1,4,1,0,0,0,0,0,225.50823248173162
